date,Global warming_isPartial,isPartial_Global warming,climate change_isPartial,isPartial_climate change,greenhouse gas_isPartial,isPartial_greenhouse gas,renewable energy_isPartial,isPartial_renewable energy,sustainability_isPartial,isPartial_sustainability,Climate disaster_isPartial,isPartial_Climate disaster,green energy_isPartial,isPartial_green energy,green investment_isPartial,isPartial_green investment,green production_isPartial,isPartial_green production,Job_Global warming,Global warming_Job,isPartial,Job_climate change,climate change_Job,isPartial,Job_greenhouse gas,greenhouse gas_Job,isPartial,Job_renewable energy,renewable energy_Job,isPartial,Job_sustainability,sustainability_Job,isPartial,Job_Climate disaster,Climate disaster_Job,isPartial,Job_green energy,green energy_Job,isPartial,Job_green investment,green investment_Job,isPartial,Job_green production,green production_Job,isPartial,health_Global warming,Global warming_health,isPartial,health_climate change,climate change_health,isPartial,health_greenhouse gas,greenhouse gas_health,isPartial,health_renewable energy,renewable energy_health,isPartial,health_sustainability,sustainability_health,isPartial,health_Climate disaster,Climate disaster_health,isPartial,health_green energy,green energy_health,isPartial,health_green investment,green investment_health,isPartial,health_green production,green production_health,isPartial,education_Global warming,Global warming_education,isPartial,education_climate change,climate change_education,isPartial,education_greenhouse gas,greenhouse gas_education,isPartial,education_renewable energy,renewable energy_education,isPartial,education_sustainability,sustainability_education,isPartial,education_Climate disaster,Climate disaster_education,isPartial,education_green energy,green energy_education,isPartial,education_green investment,green investment_education,isPartial,education_green production,green production_education,isPartial,drugs_Global warming,Global warming_drugs,isPartial,drugs_climate change,climate change_drugs,isPartial,drugs_greenhouse gas,greenhouse gas_drugs,isPartial,drugs_renewable energy,renewable energy_drugs,isPartial,drugs_sustainability,sustainability_drugs,isPartial,drugs_Climate disaster,Climate disaster_drugs,isPartial,drugs_green energy,green energy_drugs,isPartial,drugs_green investment,green investment_drugs,isPartial,drugs_green production,green production_drugs,isPartial
2010-01,31,False,26,False,54,False,26,False,37,False,0,False,52,False,100,False,64,False,42,1,False,42,3,False,42,1,False,42,6,False,42,6,False,42,0,False,42,0,False,42,0,False,42,0,False,10,1,False,10,2,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,56,2,False,56,7,False,56,1,False,56,12,False,56,13,False,56,0,False,56,0,False,56,0,False,56,0,False,59,3,False,59,8,False,59,2,False,59,15,False,59,17,False,59,0,False,59,0,False,59,0,False,59,0,False
2010-02,16,False,17,False,50,False,30,False,34,False,0,False,0,False,0,False,0,False,40,1,False,40,2,False,40,1,False,40,6,False,40,6,False,40,0,False,40,0,False,40,0,False,40,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,58,1,False,58,4,False,58,1,False,58,13,False,58,12,False,58,0,False,58,0,False,58,0,False,58,0,False,68,2,False,68,6,False,68,2,False,68,17,False,68,16,False,68,0,False,68,0,False,68,0,False,68,0,False
2010-03,13,False,16,False,48,False,39,False,36,False,29,False,100,False,0,False,31,False,41,0,False,41,2,False,41,1,False,41,8,False,41,6,False,41,0,False,41,0,False,41,0,False,41,0,False,11,0,False,11,1,False,11,0,False,11,4,False,11,3,False,11,0,False,11,0,False,11,0,False,11,0,False,59,1,False,59,4,False,59,1,False,59,17,False,59,13,False,59,0,False,59,0,False,59,0,False,59,0,False,63,1,False,63,5,False,63,2,False,63,22,False,63,17,False,63,0,False,63,0,False,63,0,False,63,0,False
2010-04,14,False,17,False,36,False,32,False,34,False,0,False,0,False,0,False,100,False,39,0,False,39,2,False,39,0,False,39,7,False,39,6,False,39,0,False,39,0,False,39,0,False,39,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,56,1,False,56,4,False,56,1,False,56,14,False,56,12,False,56,0,False,56,0,False,56,0,False,56,0,False,62,1,False,62,6,False,62,1,False,62,18,False,62,16,False,62,0,False,62,0,False,62,0,False,62,0,False
2010-05,16,False,14,False,33,False,31,False,41,False,0,False,0,False,34,False,0,False,36,1,False,36,2,False,36,0,False,36,7,False,36,7,False,36,0,False,36,0,False,36,0,False,36,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,4,False,10,0,False,10,0,False,10,0,False,10,0,False,60,1,False,60,4,False,60,1,False,60,14,False,60,15,False,60,0,False,60,0,False,60,0,False,60,0,False,64,2,False,64,5,False,64,1,False,64,18,False,64,19,False,64,0,False,64,0,False,64,0,False,64,0,False
2010-06,10,False,12,False,40,False,35,False,34,False,0,False,55,False,0,False,34,False,37,0,False,37,1,False,37,0,False,37,8,False,37,6,False,37,0,False,37,0,False,37,0,False,37,0,False,10,0,False,10,1,False,10,0,False,10,4,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,55,1,False,55,3,False,55,1,False,55,16,False,55,12,False,55,0,False,55,0,False,55,0,False,55,0,False,65,1,False,65,4,False,65,1,False,65,20,False,65,16,False,65,0,False,65,0,False,65,0,False,65,0,False
2010-07,6,False,10,False,27,False,22,False,27,False,0,False,0,False,0,False,68,False,38,0,False,38,1,False,38,0,False,38,5,False,38,5,False,38,0,False,38,0,False,38,0,False,38,0,False,9,0,False,9,1,False,9,0,False,9,2,False,9,2,False,9,0,False,9,0,False,9,0,False,9,0,False,42,0,False,42,2,False,42,1,False,42,10,False,42,10,False,42,0,False,42,0,False,42,0,False,42,0,False,57,1,False,57,3,False,57,1,False,57,13,False,57,13,False,57,0,False,57,0,False,57,0,False,57,0,False
2010-08,6,False,11,False,33,False,18,False,20,False,38,False,64,False,0,False,78,False,41,0,False,41,1,False,41,0,False,41,4,False,41,3,False,41,0,False,41,0,False,41,0,False,41,0,False,9,0,False,9,1,False,9,0,False,9,2,False,9,2,False,9,0,False,9,0,False,9,0,False,9,0,False,42,0,False,42,3,False,42,1,False,42,8,False,42,7,False,42,0,False,42,0,False,42,0,False,42,0,False,58,1,False,58,4,False,58,1,False,58,10,False,58,9,False,58,0,False,58,0,False,58,0,False,58,0,False
2010-09,6,False,10,False,20,False,23,False,29,False,0,False,0,False,0,False,61,False,44,0,False,44,1,False,44,0,False,44,5,False,44,5,False,44,0,False,44,0,False,44,0,False,44,0,False,10,0,False,10,1,False,10,0,False,10,2,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,59,0,False,59,2,False,59,0,False,59,10,False,59,10,False,59,0,False,59,0,False,59,0,False,59,0,False,56,1,False,56,3,False,56,1,False,56,13,False,56,14,False,56,0,False,56,0,False,56,0,False,56,0,False
2010-10,8,False,14,False,33,False,27,False,35,False,0,False,0,False,61,False,0,False,42,0,False,42,2,False,42,0,False,42,6,False,42,6,False,42,0,False,42,0,False,42,0,False,42,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,59,1,False,59,4,False,59,1,False,59,12,False,59,13,False,59,0,False,59,0,False,59,0,False,59,0,False,57,1,False,57,5,False,57,1,False,57,15,False,57,16,False,57,0,False,57,0,False,57,0,False,57,0,False
2010-11,11,False,13,False,40,False,30,False,38,False,0,False,0,False,0,False,0,False,39,0,False,39,2,False,39,0,False,39,6,False,39,7,False,39,0,False,39,0,False,39,0,False,39,0,False,9,0,False,9,1,False,9,0,False,9,3,False,9,3,False,9,0,False,9,0,False,9,0,False,9,0,False,56,1,False,56,3,False,56,1,False,56,13,False,56,14,False,56,0,False,56,0,False,56,0,False,56,0,False,60,1,False,60,4,False,60,1,False,60,17,False,60,18,False,60,0,False,60,0,False,60,0,False,60,0,False
2010-12,11,False,11,False,38,False,23,False,25,False,0,False,50,False,32,False,0,False,31,0,False,31,1,False,31,0,False,31,5,False,31,4,False,31,0,False,31,0,False,31,0,False,31,0,False,9,0,False,9,1,False,9,0,False,9,2,False,9,2,False,9,0,False,9,0,False,9,0,False,9,0,False,47,1,False,47,3,False,47,1,False,47,10,False,47,9,False,47,0,False,47,0,False,47,0,False,47,0,False,56,1,False,56,4,False,56,1,False,56,13,False,56,12,False,56,0,False,56,0,False,56,0,False,56,0,False
2011-01,12,False,12,False,37,False,27,False,27,False,18,False,0,False,0,False,91,False,32,0,False,32,1,False,32,0,False,32,6,False,32,5,False,32,0,False,32,0,False,32,0,False,32,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,2,False,10,0,False,10,0,False,10,0,False,10,0,False,50,1,False,50,3,False,50,1,False,50,12,False,50,10,False,50,0,False,50,0,False,50,0,False,50,0,False,57,1,False,57,4,False,57,1,False,57,15,False,57,13,False,57,0,False,57,0,False,57,0,False,57,0,False
2011-02,11,False,13,False,29,False,30,False,29,False,18,False,31,False,20,False,19,False,34,0,False,34,2,False,34,0,False,34,6,False,34,5,False,34,0,False,34,0,False,34,0,False,34,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,50,1,False,50,3,False,50,1,False,50,13,False,50,11,False,50,0,False,50,0,False,50,0,False,50,0,False,69,1,False,69,4,False,69,1,False,69,17,False,69,14,False,69,0,False,69,0,False,69,0,False,69,0,False
2011-03,11,False,8,False,32,False,100,False,31,False,0,False,0,False,35,False,34,False,30,0,False,30,1,False,30,0,False,30,21,False,30,5,False,30,0,False,30,0,False,30,0,False,30,0,False,9,0,False,9,1,False,9,0,False,9,11,False,9,3,False,9,0,False,9,0,False,9,0,False,9,0,False,47,1,False,47,2,False,47,1,False,47,44,False,47,11,False,47,0,False,47,0,False,47,0,False,47,0,False,64,1,False,64,3,False,64,1,False,64,57,False,64,15,False,64,0,False,64,0,False,64,0,False,64,0,False
2011-04,10,False,11,False,54,False,66,False,30,False,0,False,0,False,39,False,0,False,31,0,False,31,1,False,31,1,False,31,14,False,31,5,False,31,0,False,31,0,False,31,0,False,31,0,False,9,0,False,9,1,False,9,0,False,9,7,False,9,3,False,9,0,False,9,0,False,9,0,False,9,0,False,46,1,False,46,3,False,46,1,False,46,29,False,46,11,False,46,0,False,46,0,False,46,0,False,46,0,False,65,1,False,65,4,False,65,2,False,65,38,False,65,14,False,65,0,False,65,0,False,65,0,False,65,0,False
2011-05,9,False,12,False,38,False,49,False,30,False,0,False,29,False,18,False,35,False,31,0,False,31,1,False,31,0,False,31,10,False,31,5,False,31,0,False,31,0,False,31,0,False,31,0,False,10,0,False,10,1,False,10,0,False,10,5,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,50,1,False,50,3,False,50,1,False,50,21,False,50,11,False,50,0,False,50,0,False,50,0,False,50,0,False,70,1,False,70,4,False,70,1,False,70,28,False,70,14,False,70,0,False,70,0,False,70,0,False,70,0,False
2011-06,8,False,12,False,27,False,47,False,32,False,0,False,0,False,19,False,73,False,29,0,False,29,1,False,29,0,False,29,10,False,29,6,False,29,0,False,29,0,False,29,0,False,29,0,False,9,0,False,9,1,False,9,0,False,9,5,False,9,3,False,9,0,False,9,0,False,9,0,False,9,0,False,48,1,False,48,3,False,48,1,False,48,20,False,48,12,False,48,0,False,48,0,False,48,0,False,48,0,False,66,1,False,66,4,False,66,1,False,66,27,False,66,15,False,66,0,False,66,0,False,66,0,False,66,0,False
2011-07,7,False,8,False,23,False,29,False,24,False,0,False,0,False,20,False,19,False,30,0,False,30,1,False,30,0,False,30,6,False,30,4,False,30,0,False,30,0,False,30,0,False,30,0,False,9,0,False,9,0,False,9,0,False,9,3,False,9,2,False,9,0,False,9,0,False,9,0,False,9,0,False,39,0,False,39,2,False,39,1,False,39,13,False,39,9,False,39,0,False,39,0,False,39,0,False,39,0,False,61,1,False,61,3,False,61,1,False,61,17,False,61,11,False,61,0,False,61,0,False,61,0,False,61,0,False
2011-08,6,False,6,False,20,False,19,False,19,False,0,False,35,False,0,False,21,False,32,0,False,32,1,False,32,0,False,32,4,False,32,3,False,32,0,False,32,0,False,32,0,False,32,0,False,9,0,False,9,0,False,9,0,False,9,2,False,9,2,False,9,0,False,9,0,False,9,0,False,9,0,False,37,0,False,37,2,False,37,0,False,37,8,False,37,7,False,37,0,False,37,0,False,37,0,False,37,0,False,64,1,False,64,2,False,64,1,False,64,11,False,64,9,False,64,0,False,64,0,False,64,0,False,64,0,False
2011-09,5,False,9,False,34,False,24,False,32,False,0,False,55,False,17,False,17,False,35,0,False,35,1,False,35,0,False,35,5,False,35,6,False,35,0,False,35,0,False,35,0,False,35,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,52,0,False,52,2,False,52,1,False,52,10,False,52,11,False,52,0,False,52,0,False,52,0,False,52,0,False,59,0,False,59,3,False,59,1,False,59,14,False,59,15,False,59,0,False,59,0,False,59,0,False,59,0,False
2011-10,9,False,12,False,26,False,24,False,30,False,0,False,0,False,0,False,16,False,48,0,False,48,1,False,48,0,False,48,5,False,48,5,False,48,0,False,48,0,False,48,0,False,48,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,51,1,False,51,3,False,51,1,False,51,10,False,51,11,False,51,0,False,51,0,False,51,0,False,51,0,False,59,1,False,59,4,False,59,1,False,59,14,False,59,14,False,59,0,False,59,0,False,59,0,False,59,0,False
2011-11,10,False,16,False,43,False,22,False,36,False,0,False,0,False,50,False,16,False,33,0,False,33,2,False,33,1,False,33,5,False,33,6,False,33,0,False,33,0,False,33,0,False,33,0,False,10,0,False,10,1,False,10,0,False,10,2,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,49,1,False,49,4,False,49,1,False,49,10,False,49,13,False,49,0,False,49,0,False,49,0,False,49,0,False,66,1,False,66,5,False,66,1,False,66,13,False,66,17,False,66,0,False,66,0,False,66,0,False,66,0,False
2011-12,12,False,13,False,35,False,19,False,27,False,0,False,0,False,35,False,51,False,30,0,False,30,2,False,30,0,False,30,4,False,30,5,False,30,0,False,30,0,False,30,0,False,30,0,False,8,0,False,8,1,False,8,0,False,8,2,False,8,2,False,8,0,False,8,0,False,8,0,False,8,0,False,40,1,False,40,3,False,40,1,False,40,8,False,40,10,False,40,0,False,40,0,False,40,0,False,40,0,False,64,1,False,64,4,False,64,1,False,64,11,False,64,13,False,64,0,False,64,0,False,64,0,False,64,0,False
2012-01,14,False,14,False,28,False,23,False,33,False,0,False,0,False,31,False,30,False,33,0,False,33,2,False,33,0,False,33,5,False,33,6,False,33,0,False,33,0,False,33,0,False,33,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,47,1,False,47,4,False,47,1,False,47,10,False,47,12,False,47,0,False,47,0,False,47,0,False,47,0,False,65,1,False,65,5,False,65,1,False,65,13,False,65,15,False,65,0,False,65,0,False,65,0,False,65,0,False
2012-02,15,False,17,False,43,False,23,False,33,False,0,False,0,False,0,False,31,False,32,1,False,32,2,False,32,0,False,32,5,False,32,6,False,32,0,False,32,0,False,32,0,False,32,0,False,9,0,False,9,1,False,9,0,False,9,3,False,9,3,False,9,0,False,9,0,False,9,0,False,9,0,False,45,1,False,45,4,False,45,1,False,45,10,False,45,12,False,45,0,False,45,0,False,45,0,False,45,0,False,64,1,False,64,5,False,64,1,False,64,13,False,64,16,False,64,0,False,64,0,False,64,0,False,64,0,False
2012-03,16,False,12,False,43,False,29,False,38,False,0,False,25,False,32,False,15,False,32,1,False,32,2,False,32,1,False,32,6,False,32,7,False,32,0,False,32,0,False,32,0,False,32,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,48,1,False,48,3,False,48,1,False,48,13,False,48,14,False,48,0,False,48,0,False,48,0,False,48,0,False,66,2,False,66,4,False,66,1,False,66,16,False,66,18,False,66,0,False,66,0,False,66,0,False,66,0,False
2012-04,8,False,11,False,29,False,34,False,31,False,0,False,51,False,16,False,47,False,30,0,False,30,1,False,30,0,False,30,7,False,30,5,False,30,0,False,30,0,False,30,0,False,30,0,False,9,0,False,9,1,False,9,0,False,9,4,False,9,3,False,9,0,False,9,0,False,9,0,False,9,0,False,44,1,False,44,3,False,44,1,False,44,15,False,44,11,False,44,0,False,44,0,False,44,0,False,44,0,False,60,1,False,60,4,False,60,1,False,60,19,False,60,14,False,60,0,False,60,0,False,60,0,False,60,0,False
2012-05,13,False,13,False,53,False,31,False,35,False,0,False,0,False,15,False,59,False,32,0,False,32,2,False,32,1,False,32,7,False,32,6,False,32,0,False,32,0,False,32,0,False,32,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,50,1,False,50,3,False,50,1,False,50,13,False,50,13,False,50,0,False,50,0,False,50,0,False,50,0,False,66,1,False,66,4,False,66,2,False,66,18,False,66,16,False,66,0,False,66,0,False,66,0,False,66,0,False
2012-06,10,False,9,False,33,False,30,False,32,False,0,False,26,False,33,False,47,False,30,0,False,30,1,False,30,0,False,30,6,False,30,6,False,30,0,False,30,0,False,30,0,False,30,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,44,1,False,44,2,False,44,1,False,44,13,False,44,11,False,44,0,False,44,0,False,44,0,False,44,0,False,77,1,False,77,3,False,77,1,False,77,17,False,77,15,False,77,0,False,77,0,False,77,0,False,77,0,False
2012-07,5,False,9,False,32,False,21,False,26,False,15,False,0,False,33,False,0,False,30,0,False,30,1,False,30,0,False,30,4,False,30,4,False,30,0,False,30,0,False,30,0,False,30,0,False,9,0,False,9,1,False,9,0,False,9,2,False,9,2,False,9,0,False,9,0,False,9,0,False,9,0,False,37,0,False,37,2,False,37,1,False,37,9,False,37,9,False,37,0,False,37,0,False,37,0,False,37,0,False,69,0,False,69,3,False,69,1,False,69,12,False,69,12,False,69,0,False,69,0,False,69,0,False,69,0,False
2012-08,7,False,6,False,19,False,15,False,18,False,0,False,0,False,0,False,18,False,31,0,False,31,1,False,31,0,False,31,3,False,31,3,False,31,0,False,31,0,False,31,0,False,31,0,False,9,0,False,9,0,False,9,0,False,9,2,False,9,2,False,9,0,False,9,0,False,9,0,False,9,0,False,36,0,False,36,1,False,36,0,False,36,7,False,36,7,False,36,0,False,36,0,False,36,0,False,36,0,False,80,1,False,80,2,False,80,1,False,80,9,False,80,9,False,80,0,False,80,0,False,80,0,False,80,0,False
2012-09,8,False,11,False,28,False,19,False,28,False,0,False,0,False,15,False,29,False,33,0,False,33,1,False,33,0,False,33,4,False,33,5,False,33,0,False,33,0,False,33,0,False,33,0,False,10,0,False,10,1,False,10,0,False,10,2,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,51,1,False,51,3,False,51,1,False,51,8,False,51,10,False,51,0,False,51,0,False,51,0,False,51,0,False,65,1,False,65,4,False,65,1,False,65,11,False,65,13,False,65,0,False,65,0,False,65,0,False,65,0,False
2012-10,10,False,12,False,32,False,22,False,32,False,0,False,43,False,0,False,13,False,32,0,False,32,2,False,32,0,False,32,5,False,32,6,False,32,0,False,32,0,False,32,0,False,32,0,False,10,0,False,10,1,False,10,0,False,10,2,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,49,1,False,49,3,False,49,1,False,49,10,False,49,11,False,49,0,False,49,0,False,49,0,False,49,0,False,60,1,False,60,4,False,60,1,False,60,12,False,60,15,False,60,0,False,60,0,False,60,0,False,60,0,False
2012-11,13,False,14,False,29,False,21,False,30,False,0,False,0,False,0,False,13,False,31,0,False,31,2,False,31,0,False,31,5,False,31,5,False,31,0,False,31,0,False,31,0,False,31,0,False,10,0,False,10,1,False,10,0,False,10,2,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,45,1,False,45,4,False,45,1,False,45,9,False,45,11,False,45,0,False,45,0,False,45,0,False,45,0,False,62,1,False,62,5,False,62,1,False,62,12,False,62,14,False,62,0,False,62,0,False,62,0,False,62,0,False
2012-12,10,False,11,False,33,False,17,False,22,False,13,False,23,False,0,False,28,False,26,0,False,26,1,False,26,0,False,26,4,False,26,4,False,26,0,False,26,0,False,26,0,False,26,0,False,8,0,False,8,1,False,8,0,False,8,2,False,8,2,False,8,0,False,8,0,False,8,0,False,8,0,False,35,1,False,35,3,False,35,1,False,35,7,False,35,8,False,35,0,False,35,0,False,35,0,False,35,0,False,55,1,False,55,4,False,55,1,False,55,10,False,55,10,False,55,0,False,55,0,False,55,0,False,55,0,False
2013-01,13,False,12,False,32,False,20,False,27,False,12,False,39,False,62,False,36,False,32,0,False,32,1,False,32,0,False,32,4,False,32,5,False,32,0,False,32,0,False,32,0,False,32,0,False,10,0,False,10,1,False,10,0,False,10,2,False,10,2,False,10,0,False,10,0,False,10,0,False,10,0,False,45,1,False,45,3,False,45,1,False,45,9,False,45,10,False,45,0,False,45,0,False,45,0,False,45,0,False,61,1,False,61,4,False,61,1,False,61,12,False,61,13,False,61,0,False,61,0,False,61,0,False,61,0,False
2013-02,10,False,11,False,44,False,19,False,29,False,0,False,0,False,14,False,0,False,31,0,False,31,1,False,31,1,False,31,4,False,31,5,False,31,0,False,31,0,False,31,0,False,31,0,False,9,0,False,9,1,False,9,0,False,9,2,False,9,3,False,9,0,False,9,0,False,9,0,False,9,0,False,46,1,False,46,3,False,46,1,False,46,8,False,46,10,False,46,0,False,46,0,False,46,0,False,46,0,False,65,1,False,65,4,False,65,1,False,65,11,False,65,14,False,65,0,False,65,0,False,65,0,False,65,0,False
2013-03,12,False,11,False,47,False,23,False,29,False,0,False,0,False,25,False,48,False,32,0,False,32,1,False,32,1,False,32,5,False,32,5,False,32,0,False,32,0,False,32,0,False,32,0,False,9,0,False,9,1,False,9,0,False,9,2,False,9,3,False,9,0,False,9,0,False,9,0,False,9,0,False,43,1,False,43,3,False,43,1,False,43,10,False,43,10,False,43,0,False,43,0,False,43,0,False,43,0,False,78,1,False,78,4,False,78,1,False,78,13,False,78,14,False,78,0,False,78,0,False,78,0,False,78,0,False
2013-04,13,False,10,False,50,False,22,False,28,False,0,False,21,False,13,False,0,False,33,0,False,33,1,False,33,1,False,33,5,False,33,5,False,33,0,False,33,0,False,33,0,False,33,0,False,10,0,False,10,1,False,10,0,False,10,2,False,10,2,False,10,0,False,10,0,False,10,0,False,10,0,False,43,1,False,43,2,False,43,1,False,43,10,False,43,10,False,43,0,False,43,0,False,43,0,False,43,0,False,67,1,False,67,3,False,67,2,False,67,13,False,67,13,False,67,0,False,67,0,False,67,0,False,67,0,False
2013-05,12,False,13,False,41,False,23,False,31,False,0,False,0,False,0,False,24,False,30,0,False,30,2,False,30,0,False,30,5,False,30,5,False,30,0,False,30,0,False,30,0,False,30,0,False,10,0,False,10,1,False,10,0,False,10,3,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,45,1,False,45,3,False,45,1,False,45,10,False,45,11,False,45,0,False,45,0,False,45,0,False,45,0,False,69,1,False,69,4,False,69,1,False,69,13,False,69,15,False,69,0,False,69,0,False,69,0,False,69,0,False
2013-06,12,False,11,False,32,False,21,False,34,False,0,False,0,False,27,False,0,False,29,0,False,29,1,False,29,0,False,29,5,False,29,6,False,29,0,False,29,0,False,29,0,False,29,0,False,10,0,False,10,1,False,10,0,False,10,2,False,10,3,False,10,0,False,10,0,False,10,0,False,10,0,False,44,1,False,44,3,False,44,1,False,44,9,False,44,12,False,44,0,False,44,0,False,44,0,False,44,0,False,71,1,False,71,3,False,71,1,False,71,12,False,71,16,False,71,0,False,71,0,False,71,0,False,71,0,False
2013-07,6,False,7,False,24,False,14,False,20,False,12,False,0,False,0,False,0,False,29,0,False,29,1,False,29,0,False,29,3,False,29,3,False,29,0,False,29,0,False,29,0,False,29,0,False,9,0,False,9,0,False,9,0,False,9,2,False,9,2,False,9,0,False,9,0,False,9,0,False,9,0,False,36,0,False,36,2,False,36,1,False,36,6,False,36,7,False,36,0,False,36,0,False,36,0,False,36,0,False,62,1,False,62,2,False,62,1,False,62,8,False,62,9,False,62,0,False,62,0,False,62,0,False,62,0,False
2013-08,6,False,7,False,19,False,11,False,15,False,0,False,0,False,0,False,42,False,29,0,False,29,1,False,29,0,False,29,2,False,29,3,False,29,0,False,29,0,False,29,0,False,29,0,False,8,0,False,8,0,False,8,0,False,8,1,False,8,1,False,8,0,False,8,0,False,8,0,False,8,0,False,34,0,False,34,2,False,34,0,False,34,5,False,34,5,False,34,0,False,34,0,False,34,0,False,34,0,False,62,1,False,62,2,False,62,1,False,62,7,False,62,7,False,62,0,False,62,0,False,62,0,False,62,0,False
